Last updated time : February 17, 2024 | 08:51:30 PM
id,name,symbol,cmcRank,circulatingSupply,price,volume24h,marketCap,marketCapByTotalSupply
1,Bitcoin,BTC,1,19630406.0,50780.19045021059,20770078090.301876,996835755294.9567,996835755294.9567
1027,Ethereum,ETH,2,120165121.65087406,2735.491019567827,17515445096.531193,328710611141.24146,328710611141.24146
825,Tether USDt,USDT,3,97598187376.17133,1.000374706510354,45508138783.67318,97634758052.37993,99637399499.84766
1839,BNB,BNB,4,149544460.46881846,350.33200157095547,1190197161.8882787,52390210159.88979,52390210159.88979
5426,Solana,SOL,5,440604461.84498996,106.7278764739884,1542874981.8062627,47024778577.68022,60803599893.21209
52,XRP,XRP,6,54558598490.0,0.5427414499721402,1021618574.3318437,29611212852.91042,54267575295.408714
3408,USDC,USDC,7,28112473177.086803,0.9999789213379677,4760405008.262819,28111880603.765812,28111880603.765812
2010,Cardano,ADA,8,35453706894.528,0.5739913294905624,422368948.24219966,20350120355.758846,21024272626.86765
5805,Avalanche,AVAX,9,367512067.60710275,38.65013327070332,461488926.33362854,14204390391.60625,16833871429.900015
1958,TRON,TRX,10,88054954264.16478,0.1357690691209739,449104552.42225087,11955139171.935583,11955140854.265862
74,Dogecoin,DOGE,11,143110596383.70523,0.08250674807000173,374792093.58850986,11807589921.978067,11807589921.978067
1975,Chainlink,LINK,12,587099970.4527867,19.346246309040907,408954513.63330245,11358180636.41025,19346246309.04091
6636,Polkadot,DOT,13,1320593185.3588185,7.387917784773769,200660440.35763142,9756433880.563457,10432227134.381094
3890,Polygon,MATIC,14,9618350383.162851,0.9103413217814972,542484910.0278267,8755981801.16604,9103413217.814972
11419,Toncoin,TON,15,3467006379.5295124,2.1850338278906323,33841319.5333772,7575526220.784613,11149813528.611254
8916,Internet Computer,ICP,16,458795978.1920359,12.830272973906226,109723789.24753757,5886477639.534148,6603270890.326248
5994,Shiba Inu,SHIB,17,589289908670815.4,9.483309598913315e-06,162699515.183382,5588418647.440695,5590736475.720818
4943,Dai,DAI,18,5347888595.7464075,0.9998058075842519,109755815.93493986,5346850076.340848,5346850076.340848
1831,Bitcoin Cash,BCH,19,19644425.0,261.49473980868333,265025434.74090588,5136913804.066194,5136913804.066194
2,Litecoin,LTC,20,74215756.41048765,68.77589648430843,273200326.04837,5104255180.392348,5777175304.681908
7083,Uniswap,UNI,21,598187015.71,7.586219385294666,125299005.59706931,4537977934.610767,7586219385.294666
10603,Immutable,IMX,22,1355429364.3898141,2.9971705858828086,68668571.762206,4062453022.190982,5994341171.765617
3794,Cosmos,ATOM,23,386971880.0,9.969053503135072,129114265.10344434,3857743375.928765,3857743375.928765
3957,UNUS SED LEO,LEO,24,927479953.9,4.128031758772189,2101724.11921892,3828666705.3237658,4067099962.5089593
1321,Ethereum Classic,ETC,25,145599227.9873668,25.645625573404683,202338452.03545028,3733983284.7407928,5403533308.316367
20396,Kaspa,KAS,26,22716783551.96231,0.15783689771439174,138869765.3657155,3585546641.891052,3585546641.891052
4847,Stacks,STX,27,1439522806.409537,2.4432228450491773,268323790.86502725,3517075006.589085,4441779132.299404
21794,Aptos,APT,28,365406748.23710066,9.306021096175048,153245870.47223318,3400482907.7791834,10064605502.432533
11840,Optimism,OP,29,957378568.0,3.496617297719967,172753391.94626895,3347586461.3351717,15017856940.335154
6535,NEAR Protocol,NEAR,30,1040365042.0,3.1782462539687923,136740601.71916524,3306536297.4965854,3742064762.094658
512,Stellar,XLM,31,28449268637.63971,0.11244169923594463,69529127.0064902,3198884107.6360765,5622285899.242373
7226,Injective,INJ,32,93400000.0,34.10094408279353,187506744.88039148,3185028177.332916,3410094408.279353
3077,VeChain,VET,33,72714516834.0,0.04342589088562092,252970094.50811395,3157692673.8339295,3733977015.948024
3897,OKB,OKB,34,60000000.0,51.656413691387385,8778022.59010282,3099384821.483243,15496924107.416216
22861,Celestia,TIA,35,164933938.708819,18.341779207239306,184660109.1730468,3025181887.5774984,18779971850.216175
2280,Filecoin,FIL,36,510821609.0,5.921490705670037,388634838.52020097,3024825409.9489136,11611618916.10901
26081,First Digital USD,FDUSD,37,2843465315.47,0.9996456126763276,3956750752.0078382,2842457627.406895,2842457627.406895
8000,Lido DAO,LDO,38,890925116.3748751,3.113292728776348,64606355.67962808,2773710686.6941204,3113292728.776348
4642,Hedera,HBAR,39,33678813526.993385,0.08200280848151835,53508068.82158736,2761757295.538808,4100140424.0759177
11841,Arbitrum,ARB,40,1275000000.0,1.9280323676067577,272485168.33549273,2458241268.698616,19280323676.067577
27075,Mantle,MNT,41,3226917893.0331407,0.7369163588204557,114356303.02677268,2377968583.946559,4583116286.914937
23149,Sei,SEI,42,2550000000.0,0.9043445710279613,450703452.58650315,2306078656.121301,9043445710.279613
3635,Cronos,CRO,43,25263013692.0,0.08843675514648029,7349283.68076839,2234178956.141583,2676362731.8739843
328,Monero,XMR,44,18398950.29899129,120.56215018116792,55004224.45671745,2218217009.1228323,2218217009.1228323
20947,Sui,SUI,45,1165931966.173846,1.726501152000511,245084740.2572006,2012982882.753366,17265011520.00511
5690,Render,RNDR,46,378146335.68794847,5.159109927646683,145244207.94595933,1950898514.5509102,2739693390.151772
1518,Maker,MKR,47,923270.36123668,2072.248242958284,56143357.24665369,1913245383.8481703,2025894198.582967
4157,THORChain,RUNE,48,340635253.0,5.392496218637063,217084278.9042228,1836874313.7369792,2604679355.1264973
6719,The Graph,GRT,49,9417071479.977814,0.18471703058385827,88389254.43879697,1739493480.5774412,1993893134.4204063
6892,MultiversX,EGLD,50,26584521.0,56.54526508805135,33970888.43102188,1503228787.183868,1503520108.3896017
4030,Algorand,ALGO,51,8044639137.601987,0.18459702511352877,41461416.58287047,1485016452.9131904,1485016452.9131904
3602,Bitcoin SV,BSV,52,19637187.5,75.43525549864971,67403422.0368124,1481336256.3373904,1481336256.3373904
5665,Helium,HNT,53,160875441.82421333,9.155044989016018,25146032.07849738,1472821907.5285022,1472821907.5285022
25028,ORDI,ORDI,54,21000000.0,66.7880028202489,169904385.04929063,1402548059.2252269,1402548059.2252269
8646,Mina,MINA,55,1053730823.8400393,1.3295310966494434,57832768.50141294,1400967897.7933688,1498166604.407448
11092,Bitget Token,BGB,56,1400000000.0,0.9905727172429646,95529186.82702418,1386801804.1401505,1981145434.4859293
28298,Beam,BEAM,57,51707420636.703926,0.02675576642806807,32280931.69196371,1383471669.153517,1684412020.6206608
7278,Aave,AAVE,58,14735268.10081056,92.08941349582255,110222197.67215161,1356962197.1073475,1473430615.9331608
4558,Flow,FLOW,59,1489255165.0,0.9046159307075302,60889527.61399166,1347203947.1474714,1347203947.1836314
3155,Quant,QNT,60,12072738.0,106.14778231386511,18642151.11806099,1281494365.1563272,1579623786.4053888
2563,TrueUSD,TUSD,61,1288356471.81,0.9736754390604787,73543104.3496078,1254441053.356011,1254441053.356011
7950,Flare,FLR,62,34503146647.55245,0.03254866825099041,15029199.2196861,1123031473.8464565,3273087152.8978944
2416,Theta Network,THETA,63,1000000000.0,1.1148769759463153,21488071.67333127,1114876975.9463153,1114876975.9463153
3513,Fantom,FTM,64,2803634835.5265927,0.390777720727675,52503215.72155213,1095598030.7797918,1240719263.310368
6210,The Sandbox,SAND,65,2237731926.2233224,0.48577297695048166,179490161.50216606,1087029699.418639,1457318930.851445
2586,Synthetix,SNX,66,304619153.4094186,3.5621140710296704,32057405.77536386,1085088172.6648357,1169061274.0895257
6783,Axie Infinity,AXS,67,137327210.1860104,7.732849811809965,69272090.29579985,1061930691.4432781,2087869449.1886907
28932,Dymension,DYM,68,146000000.0,7.212900219166778,78890799.98063587,1053083431.9983495,7212900219.166778
28683,SATS,1000SATS,69,2100000000000.0,0.0004991626430871626,82193986.00273502,1048241550.4830414,1048241550.4830414
2011,Tezos,XTZ,70,971206019.404538,1.0407913242614235,28183321.28626172,1010822799.0667149,1032550797.658424
4066,Chiliz,CHZ,71,8888290621.684032,0.11210346671345073,136077093.26203012,996408191.8474321,996475259.5754701
2087,KuCoin Token,KCS,72,96496827.28902875,10.321726065438698,1658438.40371791,996013817.4613043,1486295805.5687754
23121,Blur,BLUR,73,1416219142.4086757,0.6896082394592714,88951347.8281925,976636389.484966,2068824718.3778143
16086,BitTorrent (New),BTT,74,968246428571000.0,1.0063530603167926e-06,35309985.76547392,974397756.5332305,996289529.7136247
12885,Astar,ASTR,75,5564849961.0,0.16441657202062765,22392334.56108951,914953554.3967434,1379610619.0920067
1966,Decentraland,MANA,76,1893095370.6427295,0.4799157098725152,90074842.09726086,908526208.6583778,1052541213.7485732
11156,dYdX (ethDYDX),ETHDYDX,77,295616430.29,2.9782940355283785,44300204.34173156,880432651.1368977,1596496639.9691632
1376,Neo,NEO,78,70538831.0,12.324771528936955,36973026.76782596,869374975.9932954,1232477152.8936956
28177,Pyth Network,PYTH,79,1510359218.822045,0.5680647330099319,83275293.90301107,857981806.3892343,5680641205.698023
14101,Ronin,RON,80,297382951.5428942,2.8271013763523345,32967008.27445523,840731751.6106358,2827101376.3523345
7334,Conflux,CFX,81,3746411427.62,0.22327895783632806,34671835.75763991,836494839.1851035,1110011565.372481
1765,EOS,EOS,82,1117494081.1459,0.7485118676067443,102949022.39341065,836457581.7180003,836457581.7180003
1042,Siacoin,SC,83,56461361444.1858,0.014367227826455064,343658617.82886636,811193243.2604433,811550607.30368
1720,IOTA,IOTA,84,3133816726.0,0.25687232040851743,19393444.048469,804990774.1426431,804990774.1426431
23095,Bonk,BONK,85,63333513043628.45,1.2592260197577362e-05,67050443.42871385,797512075.4720292,1178926067.5296967
7548,WEMIX,WEMIX,86,361779830.16366506,2.1871755441182437,2123784.52082027,791275996.8892199,2083874542.2496698
4846,Kava,KAVA,87,1082861700.0,0.7256706240919073,17223389.54055505,785800925.6442237,785800924.9185531
7653,Oasis Network,ROSE,88,6713599876.0,0.11586606998099823,59752509.46846309,777878433.057037,1158660699.8099823
12220,Osmosis,OSMO,89,492590761.0,1.5765908231553811,29953987.68416057,776614073.3637255,926055901.2453449
7431,Akash Network,AKT,90,228079699.318585,3.385269615168865,4078073.37454743,772111275.9400567,772111255.1527003
5632,Arweave,AR,91,65454185.0,11.759162169936669,38689393.26817719,769686376.1160362,769686376.1160362
4256,Klaytn,KLAY,92,3491205220.6587563,0.21809428033235695,17497029.41538863,761411890.0921389,1286595755.4703605
19891,USDD,USDD,93,739024715.838267,0.9994776462302271,14519103.77592783,738638683.4919935,738638683.4919935
4172,Terra Classic,LUNC,94,5780426622971.853,0.00012574875350786707,67089166.81161521,726881442.5824,856167935.5104412
1659,Gnosis,GNO,95,2589588.0,278.8421835921627,8434185.51935123,722086372.5240614,836526550.7764881
7080,Gala,GALA,96,27799861148.42234,0.025560051002199324,51893102.75676536,710565868.8077345,762431305.3758982
13631,Manta Network,MANTA,97,251000000.0,2.824298786210516,164430645.14917085,708898995.3388395,2824298786.210516
7501,WOO,WOO,98,1826517464.1074572,0.3835659195958012,12306372.95068111,700589850.7781676,855518724.1085657
9481,Pendle,PENDLE,99,238185588.24463487,2.931980380503441,44061408.08299336,698355471.6519405,757758684.2323076
17799,Axelar,AXL,100,569711781.662894,1.1791734387800505,5221790.20982238,671789000.696944,1337500028.3072312
