cmcRank,circulatingSupply,price,volume24h,fetched_on
10,88025013976.16693,0.13990006610853428,348533009.817305,2024 02 22 - 07:13:40 PM
10,88025013976.16693,0.13983668204611907,348542695.8271196,2024 02 22 - 07:18:44 PM
10,88025013976.16693,0.13951641318073,349698962.9939485,2024 02 22 - 07:23:46 PM
10,88025013976.16693,0.13964971166411694,349674654.4903564,2024 02 22 - 07:28:49 PM
10,88025013976.16693,0.13961191777165416,348355041.8666682,2024 02 22 - 07:33:54 PM
10,88025013976.16693,0.13953903590202144,347831152.4883863,2024 02 22 - 07:38:57 PM
10,88023991616.73912,0.13958420296611287,347878507.7232104,2024 02 22 - 07:43:59 PM
10,88023991616.73912,0.13962188455258256,347785803.6455532,2024 02 22 - 07:49:02 PM
10,88023991616.73912,0.1395410358925931,346878012.99769515,2024 02 22 - 07:54:08 PM
10,88023991616.73912,0.1395205614846806,346130690.33731836,2024 02 22 - 07:59:11 PM
10,88023991616.73912,0.13952172756822007,342410760.1653033,2024 02 22 - 08:04:13 PM
10,88023991616.73912,0.13952484246719435,341522049.4787753,2024 02 22 - 08:09:16 PM
10,88023991616.73912,0.1396418548753845,339365423.76493853,2024 02 22 - 08:14:23 PM
10,88023991616.73912,0.1396358740747495,338802915.0996962,2024 02 22 - 08:19:26 PM
10,88023991616.73912,0.13966419536475297,338105505.09259844,2024 02 22 - 08:24:29 PM
10,88023991616.73912,0.1397208102658926,336309889.2630341,2024 02 22 - 08:29:31 PM
10,88023991616.73912,0.13976606442588763,334562853.81471103,2024 02 22 - 08:34:36 PM
10,88023991616.73912,0.13965000174229428,334611753.789454,2024 02 22 - 08:39:39 PM
10,88023991616.73912,0.1395626270262714,333701108.65859765,2024 02 22 - 08:44:42 PM
10,88023991616.73912,0.13958082083836912,332510775.7551557,2024 02 22 - 08:49:44 PM
10,88023991616.73912,0.13954661018386783,331407728.30107373,2024 02 22 - 08:54:50 PM
10,88023991616.73912,0.1395808701210386,330427389.86344594,2024 02 22 - 08:59:52 PM
10,88023991616.73912,0.13962336520741617,328498901.57069474,2024 02 22 - 09:04:56 PM
10,88023991616.73912,0.13975331029989146,329216157.74898916,2024 02 22 - 09:09:59 PM
10,88023991616.73912,0.1397331095683483,328925701.45050704,2024 02 22 - 09:15:02 PM
10,88023991616.73912,0.13971745115110765,328557728.03094965,2024 02 22 - 09:20:05 PM
10,88023991616.73912,0.1396408236321624,327688532.5153118,2024 02 22 - 09:25:08 PM
10,88023991616.73912,0.13959508098713097,327010188.1088985,2024 02 22 - 09:30:10 PM
10,88023991616.73912,0.13956313723507602,326141252.3872336,2024 02 22 - 09:35:16 PM
10,88023991616.73912,0.13958734610894544,326045902.2636621,2024 02 22 - 09:40:19 PM
10,88022920009.20564,0.13958232035838938,326331225.8087716,2024 02 22 - 09:45:22 PM
10,88022920009.20564,0.13960617487496615,326395104.25739354,2024 02 22 - 09:50:24 PM
10,88022920009.20564,0.1394644243830426,326627072.4998163,2024 02 22 - 09:55:27 PM
10,88022920009.20564,0.1394128735139053,326289594.4586143,2024 02 22 - 10:00:33 PM
10,88022920009.20564,0.1394059859213042,326210405.0510881,2024 02 22 - 10:05:36 PM
10,88022920009.20564,0.1395484926262122,326121689.5030099,2024 02 22 - 10:10:39 PM
10,88022920009.20564,0.13955596336593873,325584191.7665436,2024 02 22 - 10:15:45 PM
10,88022920009.20564,0.13943186789145823,325321616.3228587,2024 02 22 - 10:20:49 PM
10,88022920009.20564,0.13942247072338088,325135582.7998315,2024 02 22 - 10:25:51 PM
10,88021609416.56311,0.13845852616771137,303355979.75169647,2024 02 23 - 08:46:35 AM
10,88021609416.56311,0.1384532179333083,303260227.4125531,2024 02 23 - 08:51:44 AM
10,88021609416.56311,0.138440532289987,303284335.15941715,2024 02 23 - 08:56:47 AM
10,88021609416.56311,0.13846083172893298,303412593.42443466,2024 02 23 - 09:01:51 AM
10,88021609416.56311,0.13848885279114764,304125866.45993996,2024 02 23 - 09:06:55 AM
10,88021609416.56311,0.13848057754147047,304120024.6752996,2024 02 23 - 09:12:01 AM
10,88021609416.56311,0.13855074288392158,304264021.63484144,2024 02 23 - 09:17:06 AM
10,88021609416.56311,0.13858468560823525,304364917.61975783,2024 02 23 - 09:22:08 AM
10,88021609416.56311,0.13858924016172913,304571839.75303024,2024 02 23 - 09:27:11 AM
10,88021609416.56311,0.13862616507587316,304714172.83813673,2024 02 23 - 09:32:15 AM
10,88021609416.56311,0.1386636744880044,303860820.2647701,2024 02 23 - 09:37:19 AM
10,88021609416.56311,0.1385462303934792,303539601.10630196,2024 02 23 - 09:42:23 AM
10,88021491499.4618,0.1385608858329786,303644069.70340616,2024 02 23 - 09:47:26 AM
10,88021491499.4618,0.1385556241181907,304061241.9009444,2024 02 23 - 09:52:28 AM
10,88021491499.4618,0.1386756871929491,304222832.72672564,2024 02 23 - 09:57:31 AM
10,88021491499.4618,0.13870870545532402,304648764.15256804,2024 02 23 - 10:02:36 AM
10,88021491499.4618,0.1387552823347185,305328566.95449007,2024 02 23 - 10:07:39 AM
10,88021491499.4618,0.13885577817903952,305156261.0100448,2024 02 23 - 10:12:42 AM
10,88021491499.4618,0.13889093974794317,305178245.4509631,2024 02 23 - 10:17:45 AM
10,88021491499.4618,0.13890622896611304,305007322.97288746,2024 02 23 - 10:22:48 AM
10,88021491499.4618,0.1388900545369453,305167640.23218286,2024 02 23 - 10:27:51 AM
10,88021491499.4618,0.13890540936305407,305010436.290675,2024 02 23 - 10:32:54 AM
10,88021491499.4618,0.13878869262659338,304528805.4119274,2024 02 23 - 10:37:57 AM
10,88021491499.4618,0.13880150167325128,304467616.8373797,2024 02 23 - 10:43:03 AM
10,88021491499.4618,0.1388077617549487,304440235.4327603,2024 02 23 - 10:48:07 AM
10,88021491499.4618,0.13882688894779624,304101681.56461143,2024 02 23 - 10:53:14 AM
10,88021491499.4618,0.13881344901264242,303388574.01963043,2024 02 23 - 10:58:17 AM
10,88021491499.4618,0.13882451195841314,302848633.18520254,2024 02 23 - 11:03:20 AM
10,88021491499.4618,0.13883851207952003,302771058.79479104,2024 02 23 - 11:08:23 AM
10,88021491499.4618,0.1388381030034232,302762986.2097358,2024 02 23 - 11:13:29 AM
10,88021491499.4618,0.13877165545546813,302445261.20332134,2024 02 23 - 11:18:32 AM
10,88021491499.4618,0.13871169971242778,302057078.6318342,2024 02 23 - 11:23:35 AM
10,88021491499.4618,0.13870901378187317,301876888.8421836,2024 02 23 - 11:28:38 AM
10,88021491499.4618,0.13882556956691644,300966580.5766779,2024 02 23 - 11:33:41 AM
10,88021491499.4618,0.1388604127689685,300736538.2339047,2024 02 23 - 11:38:45 AM
10,88021491499.4618,0.13884877134096754,300616866.5877568,2024 02 23 - 11:43:48 AM
10,88021491499.4618,0.13886389603043467,300304882.36897796,2024 02 23 - 11:48:51 AM
10,88021491499.4618,0.1388264870442367,300474768.67800766,2024 02 23 - 11:53:56 AM
10,88021491499.4618,0.13876508421984987,300551789.24626905,2024 02 23 - 11:59:01 AM
10,88021491499.4618,0.13869090019951474,299301676.0918833,2024 02 23 - 12:04:04 PM
10,88021491499.4618,0.13871766979080485,298316985.7068612,2024 02 23 - 12:09:07 PM
10,88021491499.4618,0.13879766673357607,298236590.55884093,2024 02 23 - 12:14:10 PM
10,88021491499.4618,0.13880956239389639,298005371.2914187,2024 02 23 - 12:19:13 PM
10,88021491499.4618,0.13884880807870117,297306728.6200783,2024 02 23 - 12:24:16 PM
10,88021491499.4618,0.13882134290603682,295924263.36768717,2024 02 23 - 12:29:21 PM
10,88021491499.4618,0.13872070322168076,293422893.85639405,2024 02 23 - 12:34:27 PM
10,88021491499.4618,0.13869309610034009,292869481.2349844,2024 02 23 - 12:39:30 PM
10,88021491499.4618,0.1387010082579987,291670554.6746531,2024 02 23 - 12:44:33 PM
10,88021491499.4618,0.13884413308973217,291175523.2005382,2024 02 23 - 12:49:36 PM
10,88021491499.4618,0.13878590171455543,290260772.79521877,2024 02 23 - 12:54:42 PM
10,88021491499.4618,0.1386780212460989,289373498.2538121,2024 02 23 - 12:59:45 PM
10,88021491499.4618,0.1385977683175603,288921950.39574736,2024 02 23 - 01:04:48 PM
10,88021491499.4618,0.13848876173481894,289114586.3621622,2024 02 23 - 01:09:52 PM
10,88021491499.4618,0.13851483438864623,288895154.9697387,2024 02 23 - 01:14:58 PM
10,88021491499.4618,0.1384615233456173,287889047.66876566,2024 02 23 - 01:20:01 PM
10,88021491499.4618,0.13836983541638703,288300241.55735445,2024 02 23 - 01:25:05 PM
10,88021491499.4618,0.138317746839853,288987282.6373981,2024 02 23 - 01:30:08 PM
10,88021491499.4618,0.1382996442009605,288606423.88193303,2024 02 23 - 01:35:14 PM
10,88021491499.4618,0.13832465128869245,288141465.7423407,2024 02 23 - 01:40:18 PM
10,88020661477.91615,0.13838334848114228,288250688.8881781,2024 02 23 - 01:45:21 PM
10,88020661477.91615,0.1384893867473668,287634606.24024457,2024 02 23 - 01:50:24 PM
10,88020661477.91615,0.13843790880233822,286823207.74112886,2024 02 23 - 01:55:30 PM
10,88020661477.91615,0.13849240894517656,286546801.0266375,2024 02 23 - 02:00:33 PM
10,88020661477.91615,0.13852345042676575,285644085.9463156,2024 02 23 - 02:05:37 PM
10,88020661477.91615,0.13848459584474374,284998434.786391,2024 02 23 - 02:10:40 PM
10,88020661477.91615,0.13853204553219844,285257092.6000827,2024 02 23 - 02:15:44 PM
10,88020661477.91615,0.13837396834455537,285579331.4095289,2024 02 23 - 02:20:47 PM
10,88020661477.91615,0.13820812033125396,286427373.5436828,2024 02 23 - 02:27:52 PM
10,88020661477.91615,0.13835945525182805,286604871.98703235,2024 02 23 - 02:33:03 PM
10,88020661477.91615,0.1383666053034701,285430620.7706407,2024 02 23 - 02:38:12 PM
10,88020661477.91615,0.13836279988810363,285351636.6842211,2024 02 23 - 02:43:18 PM
10,88020661477.91615,0.1384706290978732,285279849.63519096,2024 02 23 - 02:48:47 PM
10,88020661477.91615,0.13850128724784944,285440597.7850251,2024 02 23 - 02:53:52 PM
10,88020661477.91615,0.1383908240504142,285502328.40409356,2024 02 23 - 02:59:06 PM
10,88020661477.91615,0.1383628375912953,285484322.0951728,2024 02 23 - 03:04:13 PM
10,88020661477.91615,0.13841559987218482,285461485.83753955,2024 02 23 - 03:09:19 PM
10,88020661477.91615,0.1384263827992421,285633318.18651825,2024 02 23 - 03:14:23 PM
10,88020661477.91615,0.13839920729247268,284433476.08436495,2024 02 23 - 03:20:04 PM
10,88020661477.91615,0.1384141355199284,283645786.80514544,2024 02 23 - 03:25:07 PM
10,88020661477.91615,0.13853690783124342,283386953.40903014,2024 02 23 - 03:30:11 PM
10,88020661477.91615,0.13858632225430206,282389943.52807945,2024 02 23 - 03:35:15 PM
10,88020661477.91615,0.13853424463529895,281345400.016236,2024 02 23 - 03:40:21 PM
10,88020661477.91615,0.13849731940835028,280978160.2169425,2024 02 23 - 03:45:25 PM
10,88020661477.91615,0.13838767263477647,278052294.0498751,2024 02 23 - 03:50:29 PM
10,88020661477.91615,0.1384485644268355,277687282.99345136,2024 02 23 - 03:55:33 PM
10,88020661477.91615,0.13845779739347208,277681357.42407215,2024 02 23 - 04:00:40 PM
10,88020661477.91615,0.13849378784055338,276427154.12771237,2024 02 23 - 04:05:44 PM
10,88020661477.91615,0.13845261075942955,275682825.54441357,2024 02 23 - 04:10:48 PM
10,88020661477.91615,0.1384611252807027,275443701.1332781,2024 02 23 - 04:15:52 PM
10,88020661477.91615,0.1384960801219581,275046910.01178885,2024 02 23 - 04:20:57 PM
10,88020661477.91615,0.13859423142796612,274606126.908639,2024 02 23 - 04:26:01 PM
10,88020661477.91615,0.13862647712242848,274143449.40567243,2024 02 23 - 04:31:06 PM
10,88020661477.91615,0.13863127561202546,273330916.1968871,2024 02 23 - 04:36:10 PM
10,88020661477.91615,0.13862104358558588,272141137.56562483,2024 02 23 - 04:41:13 PM
10,88020661477.91615,0.1386805095313121,271985829.5746491,2024 02 23 - 04:46:17 PM
10,88020661477.91615,0.1387041052270642,271680113.3330992,2024 02 23 - 04:51:21 PM
10,88020661477.91615,0.13870545401560913,271188537.7088274,2024 02 23 - 04:56:25 PM
10,88020661477.91615,0.13871982268947075,270823180.10216266,2024 02 23 - 05:01:29 PM
10,88020661477.91615,0.1386841965768445,269855679.93820775,2024 02 23 - 05:06:33 PM
10,88020661477.91615,0.1387254520159758,270017521.85650283,2024 02 23 - 05:11:44 PM
10,88020661477.91615,0.13870882970656198,270162154.4289277,2024 02 23 - 05:16:48 PM
10,88020661477.91615,0.13871006540859535,269968873.91632974,2024 02 23 - 05:21:55 PM
10,88020661477.91615,0.1387041271660746,269551661.57172793,2024 02 23 - 05:26:59 PM
10,88020661477.91615,0.13874086230185068,269410456.6306599,2024 02 23 - 05:32:03 PM
10,88020661477.91615,0.13884119990867655,269391974.0660354,2024 02 23 - 05:37:11 PM
10,88020661477.91615,0.138890918578503,269448038.02548575,2024 02 23 - 05:42:17 PM
10,88019055667.51405,0.13892369034134333,269654751.7582895,2024 02 23 - 05:47:21 PM
10,88019055667.51405,0.13892677612964585,270035257.0209991,2024 02 23 - 05:52:25 PM
10,88019055667.51405,0.13890828877859565,270348623.4442069,2024 02 23 - 05:57:28 PM
10,88019055667.51405,0.1388029991887858,270611514.1957539,2024 02 23 - 06:02:32 PM
10,88019055667.51405,0.13886657384719717,270686251.70431465,2024 02 23 - 06:07:35 PM
10,88019055667.51405,0.13886979077235062,270130319.10943174,2024 02 23 - 06:12:39 PM
10,88019055667.51405,0.13895414793642458,269535111.39125806,2024 02 23 - 06:17:43 PM
10,88019055667.51405,0.13898059566372692,269424590.3420247,2024 02 23 - 06:22:46 PM
10,88019055667.51405,0.13889526815775144,270273148.0431541,2024 02 23 - 06:27:49 PM
10,88019055667.51405,0.1387910305052494,270412760.0703309,2024 02 23 - 06:32:53 PM
10,88019055667.51405,0.13880876997342873,269124498.8643213,2024 02 23 - 06:37:56 PM
10,88019055667.51405,0.13890217987664483,268774417.11756235,2024 02 23 - 06:43:03 PM
10,88019055667.51405,0.13887130847882947,268546273.9065037,2024 02 23 - 06:48:07 PM
10,88019055667.51405,0.13886045436948818,267370981.0839327,2024 02 23 - 06:53:11 PM
10,88019055667.51405,0.13890986092562768,266788004.09647575,2024 02 23 - 06:58:15 PM
10,88019055667.51405,0.1389093098267932,265956287.2112186,2024 02 23 - 07:03:21 PM
10,88019055667.51405,0.13892440318733962,264985542.53456977,2024 02 23 - 07:08:25 PM
10,88019055667.51405,0.13891398833626148,264578383.5730062,2024 02 23 - 07:13:29 PM
10,88019055667.51405,0.13901156391427297,263755498.50702587,2024 02 23 - 07:18:33 PM
10,88019055667.51405,0.13916032069411993,263619005.8792149,2024 02 23 - 07:23:40 PM
10,88019055667.51405,0.13918024229627562,263316988.9598191,2024 02 23 - 07:28:46 PM
10,88019055667.51405,0.13910967846173242,263751959.32628128,2024 02 23 - 07:33:50 PM
10,88019055667.51405,0.1391008248516959,263388679.01649544,2024 02 23 - 07:38:53 PM
10,88018200143.1564,0.13892915402028744,263374490.47943714,2024 02 23 - 07:44:00 PM
10,88018200143.1564,0.1389668756086161,263173826.8809886,2024 02 23 - 07:49:05 PM
10,88018200143.1564,0.1390143849707985,263005992.77617022,2024 02 23 - 07:54:12 PM
10,88018200143.1564,0.13917391170009635,264547711.8107648,2024 02 23 - 07:59:15 PM
10,88018200143.1564,0.13921750221375487,264980195.88313538,2024 02 23 - 08:04:22 PM
10,88018200143.1564,0.13920659908978095,265063103.17501518,2024 02 23 - 08:09:27 PM
10,88018200143.1564,0.13892482400708897,266157571.2175121,2024 02 23 - 08:14:35 PM
10,88018200143.1564,0.13881440390104458,266575093.84570113,2024 02 23 - 08:19:39 PM
10,88018200143.1564,0.13883465577545448,267538865.9007718,2024 02 23 - 08:24:46 PM
10,88018200143.1564,0.13896464743359196,267970743.00245106,2024 02 23 - 08:29:51 PM
10,88018200143.1564,0.13901841305622764,268276091.94885144,2024 02 23 - 08:34:57 PM
10,88018200143.1564,0.13891677703149305,268280128.96009797,2024 02 23 - 08:40:01 PM
10,88018200143.1564,0.13882649176183376,268536249.46638876,2024 02 23 - 08:45:07 PM
10,88018200143.1564,0.13872947489019535,269054043.4471123,2024 02 23 - 08:50:11 PM
10,88018200143.1564,0.1386799537635192,270237640.0573271,2024 02 23 - 08:55:18 PM
10,88018200143.1564,0.13864747161318902,272104911.3754192,2024 02 23 - 09:00:28 PM
10,88018200143.1564,0.1386487366509586,272462027.1020124,2024 02 23 - 09:06:45 PM
10,88018200143.1564,0.13879159608407152,272678136.6782766,2024 02 23 - 09:11:49 PM
10,88018200143.1564,0.13881316345870698,272796442.5777397,2024 02 23 - 09:16:57 PM
10,88018200143.1564,0.13880801683960317,272982308.382187,2024 02 23 - 09:22:01 PM
10,88018200143.1564,0.1385041043970081,274299360.3190372,2024 02 23 - 09:27:07 PM
10,88018200143.1564,0.1384131085273436,275050935.13939834,2024 02 23 - 09:32:11 PM
10,88018200143.1564,0.1384052548941776,275061754.36228675,2024 02 23 - 09:37:22 PM
10,88018200143.1564,0.1377176355284316,278589275.7869046,2024 02 23 - 09:42:32 PM
10,88017270761.44444,0.1378269658864781,282961064.09012514,2024 02 23 - 09:48:50 PM
10,88017270761.44444,0.13865172685720303,287802125.53465056,2024 02 23 - 10:30:23 PM
10,88017270761.44444,0.13865172685720303,287802125.53465056,2024 02 23 - 10:31:17 PM
10,88017270761.44444,0.13854348746171596,288233711.3247221,2024 02 23 - 10:32:24 PM
10,88017270761.44444,0.13859699730130015,288283413.92116344,2024 02 23 - 10:37:28 PM
